productid,customerid,orderdate,sales
63,43,22-11-2008,500.0
76,43,11-8-2009,336.0
76,43,18-6-2009,350.0
57,43,22-8-2009,5500.0
57,43,3-4-2009,385.0
57,43,13-2-2008,1760.0
37,43,22-8-2009,7427.4
37,43,23-8-2008,4456.44
37,43,17-6-2008,2376.0
58,43,4-8-2009,760.0
58,43,2-12-2008,1045.0
16,43,25-6-2009,1800.0
43,43,27-3-2009,1064.0
43,43,26-2-2009,684.0
43,43,9-1-2009,1710.0
43,43,7-10-2008,1520.0
8,43,26-2-2009,936.9
8,43,1-5-2008,1743.0
75,43,16-7-2009,1740.0
75,43,26-11-2008,417.6
12,43,26-2-2009,159.0
3,43,29-5-2009,342.0
3,43,26-2-2009,1045.0
70,43,22-11-2008,1008.0
7,43,26-2-2009,475.0
7,43,9-1-2009,95.0
49,43,29-5-2009,1560.0
26,43,9-1-2009,775.0
56,54,4-8-2009,628.2
55,54,27-2-2008,106.4
55,54,11-1-2008,608.0
38,54,17-2-2009,630.0
14,54,25-1-2008,600.0
72,54,16-8-2008,1627.5
62,54,14-1-2009,54.0
27,54,18-3-2009,155.0
13,54,25-1-2008,352.0
53,54,1-1-2009,455.0
51,54,4-8-2009,1120.0
51,54,27-2-2008,153.6
67,54,18-4-2008,163.2
35,54,1-1-2009,558.0
68,54,4-9-2009,289.5
68,54,29-8-2008,772.0
24,54,1-1-2009,270.0
64,54,17-10-2008,750.0
64,54,27-2-2008,250.0
4,54,5-6-2008,520.0
74,54,3-7-2009,840.0
36,54,25-1-2008,736.0
54,54,25-2-2009,98.4
54,54,18-4-2008,524.0
42,54,26-6-2009,932.04
42,54,18-4-2008,372.6
22,54,4-9-2009,420.0
45,54,18-4-2008,360.0
39,54,4-9-2009,736.0
73,54,17-10-2008,159.0
73,54,27-2-2008,2035.2
17,54,4-8-2009,500.0
17,54,29-8-2008,1562.5
46,54,11-1-2008,591.0
30,54,5-6-2008,1228.5
34,54,17-2-2009,430.0
34,54,1-1-2009,645.0
34,54,11-4-2008,860.0
34,54,25-1-2008,51.6
76,54,29-8-2008,280.0
76,54,25-1-2008,22.4
57,54,17-2-2009,2310.0
57,54,17-10-2008,2200.0
57,54,11-1-2008,1320.0
37,54,3-7-2009,7427.4
37,54,26-6-2009,9903.2
37,54,4-2-2009,1237.9
58,54,4-2-2009,114.0
58,54,11-1-2008,608.0
43,54,25-2-2009,1140.0
69,54,18-3-2009,842.0
69,54,16-8-2008,421.0
12,54,14-1-2009,649.25
12,54,11-4-2008,848.0
0,54,4-2-2009,4850.0
56,21,22-7-2009,488.6
56,21,7-7-2009,418.8
55,21,30-7-2008,304.0
28,21,9-5-2009,138.0
28,21,12-2-2009,64.4
62,21,26-5-2009,180.0
18,21,30-7-2008,160.0
18,21,13-5-2008,400.0
67,21,22-7-2009,816.0
6,21,9-5-2009,162.0
60,21,30-7-2008,576.0
68,21,15-8-2009,270.2
24,21,26-5-2009,72.0
24,21,11-3-2009,900.0
64,21,22-7-2009,312.5
4,21,11-3-2009,650.0
32,21,26-8-2009,912.0
45,21,12-2-2009,450.0
45,21,30-7-2008,720.0
39,21,7-7-2009,368.0
39,21,9-5-2009,552.0
48,21,11-3-2009,300.0
10,21,7-7-2009,336.0
10,21,26-5-2009,84.0
71,21,26-8-2009,546.0
17,21,26-5-2009,1562.5
47,21,26-8-2009,432.0
47,21,12-2-2009,162.0
63,21,26-8-2009,1200.0
58,21,26-5-2009,950.0
69,21,25-12-2008,442.05
75,21,25-12-2008,2088.0
12,21,12-2-2009,397.5
3,21,22-7-2009,285.0
3,21,25-12-2008,190.0
56,40,11-7-2009,523.5
56,40,12-6-2009,209.4
56,40,12-3-2009,261.75
38,40,13-3-2009,360.0
23,40,16-6-2009,252.0
14,40,10-9-2009,500.0
14,40,12-6-2009,1250.0
28,40,10-9-2009,92.0
72,40,10-9-2009,465.0
62,40,19-5-2009,378.0
27,40,11-7-2009,155.0
13,40,23-8-2008,1100.0
5,40,23-8-2008,400.0
6,40,16-7-2008,108.0
19,40,16-6-2009,665.0
19,40,16-7-2008,212.8
44,40,16-7-2009,240.0
44,40,23-8-2008,1500.0
35,40,19-5-2009,465.0
35,40,27-2-2009,651.0
33,40,16-7-2009,120.0
68,40,5-3-2008,92.4
64,40,12-3-2009,37.5
36,40,5-3-2008,1472.0
41,40,12-6-2009,624.0
21,40,1-4-2008,141.6
21,40,21-2-2008,88.5
39,40,15-1-2009,552.0
39,40,6-9-2008,276.0
10,40,1-4-2008,560.0
71,40,2-4-2009,273.0
73,40,15-1-2009,1060.0
73,40,1-4-2008,848.0
17,40,16-7-2008,1500.0
17,40,5-3-2008,1000.0
46,40,11-7-2009,690.2
34,40,27-2-2009,645.0
76,40,15-1-2009,420.0
58,40,6-9-2008,570.0
16,40,2-4-2009,900.0
43,40,2-4-2009,1140.0
69,40,12-3-2009,210.5
75,40,11-7-2009,556.8
7,40,2-4-2009,285.0
56,15,4-7-2009,104.7
23,15,18-8-2009,36.0
65,15,20-5-2009,405.0
51,15,4-7-2009,192.0
39,15,24-6-2008,294.0
1,15,28-2-2009,285.0
48,15,28-2-2009,50.0
71,15,4-7-2009,390.0
73,15,28-2-2009,371.0
63,15,18-8-2009,40.0
9,15,20-5-2009,527.0
8,15,24-6-2008,149.4
56,23,3-7-2009,261.75
28,23,21-5-2009,18.4
53,23,15-8-2009,234.0
44,23,3-7-2009,360.0
68,23,3-7-2009,48.25
59,23,3-9-2008,36.0
59,23,24-4-2008,54.0
36,23,21-5-2009,414.0
32,23,24-4-2008,218.4
54,23,3-9-2008,164.0
42,23,15-8-2009,388.35
17,23,25-12-2008,500.0
47,23,21-5-2009,144.0
34,23,24-4-2008,258.0
57,23,24-4-2008,528.0
9,23,21-5-2009,2108.0
56,59,16-6-2009,523.5
56,59,28-12-2007,556.0
55,59,2-6-2009,95.0
55,59,12-5-2009,228.0
55,59,11-12-2008,380.0
23,59,12-5-2009,420.0
23,59,28-12-2007,144.0
28,59,21-6-2008,292.0
28,59,12-1-2008,109.5
67,59,3-9-2009,1190.0
67,59,25-7-2008,1088.0
11,59,15-10-2008,490.0
33,59,3-9-2009,180.0
59,59,2-1-2009,67.5
20,59,11-12-2008,225.0
41,59,3-9-2009,468.0
22,59,28-12-2007,224.0
45,59,12-1-2008,240.0
10,59,2-6-2009,140.0
71,59,2-6-2009,195.0
17,59,16-6-2009,1562.5
34,59,21-6-2008,34.4
63,59,25-7-2008,384.0
57,59,2-6-2009,2310.0
58,59,15-10-2008,475.0
69,59,21-6-2008,588.0
70,59,2-1-2009,315.0
56,51,3-6-2009,872.5
56,51,20-2-2009,349.0
56,51,29-1-2009,872.5
38,51,8-5-2009,900.0
62,51,19-1-2008,432.0
11,51,13-11-2008,168.0
64,51,3-6-2009,175.0
64,51,29-1-2009,250.0
36,51,20-2-2009,1104.0
41,51,1-3-2008,624.0
42,51,1-3-2008,310.5
1,51,25-8-2009,171.0
48,51,25-8-2009,150.0
73,51,25-7-2009,848.0
17,51,19-1-2008,1250.0
29,51,25-8-2009,233.4
76,51,29-1-2009,560.0
57,51,20-2-2009,440.0
37,51,19-1-2008,2475.0
43,51,3-6-2009,912.0
43,51,8-5-2009,760.0
69,51,3-6-2009,315.75
12,51,13-11-2008,397.5
52,51,17-6-2008,1755.0
56,79,30-4-2009,1134.25
56,79,10-5-2008,291.9
56,79,28-11-2007,834.0
55,79,9-9-2009,152.0
55,79,22-11-2007,760.0
23,79,29-4-2008,432.0
72,79,22-10-2008,255.75
62,79,25-6-2009,810.0
62,79,9-4-2009,2340.0
27,79,17-4-2009,54.25
27,79,27-8-2008,387.5
18,79,18-8-2009,250.0
18,79,9-4-2009,200.0
15,79,18-6-2008,816.0
65,79,27-8-2008,3159.0
40,79,31-7-2009,760.0
40,79,28-7-2009,1140.0
40,79,20-12-2008,1368.0
51,79,22-11-2007,153.6
67,79,25-6-2009,3400.0
67,79,23-5-2009,2040.0
6,79,9-5-2008,432.0
19,79,9-9-2009,4322.5
19,79,28-7-2009,133.0
19,79,23-5-2009,997.5
19,79,5-4-2008,931.0
60,79,6-8-2009,1560.0
44,79,31-7-2009,540.0
35,79,3-6-2009,3100.0
33,79,3-6-2009,390.0
33,79,20-12-2008,78.0
68,79,9-9-2009,386.0
68,79,18-3-2008,100.1
64,79,31-7-2009,300.0
64,79,21-4-2009,200.0
64,79,17-4-2009,875.0
64,79,29-4-2008,600.0
4,79,9-9-2009,357.5
59,79,31-7-2009,360.0
59,79,28-7-2009,135.0
59,79,25-6-2009,495.0
59,79,28-11-2007,100.8
74,79,13-2-2009,315.0
74,79,18-6-2008,504.0
32,79,13-8-2009,3192.0
32,79,27-8-2008,1596.0
32,79,5-4-2008,473.2
41,79,30-4-2009,1365.0
41,79,17-4-2009,1287.0
41,79,13-2-2009,312.0
41,79,6-6-2008,1404.0
21,79,18-6-2008,472.0
42,79,28-11-2007,1242.0
22,79,13-8-2009,1260.0
22,79,6-8-2009,840.0
45,79,18-8-2009,450.0
45,79,13-2-2009,120.0
39,79,25-6-2009,1674.4
1,79,6-8-2009,1881.0
1,79,14-11-2008,3420.0
48,79,6-8-2009,650.0
48,79,6-6-2008,400.0
48,79,5-4-2008,40.0
66,79,19-4-2008,120.0
71,79,23-5-2009,468.0
71,79,5-4-2008,390.0
73,79,21-4-2009,6360.0
17,79,19-4-2008,450.0
50,79,19-4-2008,544.0
50,79,22-11-2007,1105.0
46,79,20-12-2008,3944.0
47,79,23-5-2009,108.0
47,79,14-11-2008,540.0
47,79,29-4-2008,576.0
30,79,31-7-2009,1536.5
30,79,9-5-2008,2281.5
29,79,18-3-2008,1193.5
34,79,13-8-2009,451.5
34,79,16-4-2009,344.0
34,79,17-1-2009,301.0
76,79,21-4-2009,168.0
76,79,22-10-2008,392.0
57,79,18-8-2009,6050.0
57,79,6-6-2008,3080.0
37,79,13-2-2009,1485.48
37,79,19-4-2008,1386.0
9,79,18-3-2008,4216.0
16,79,17-1-2009,1620.0
16,79,14-11-2008,2340.0
43,79,27-8-2008,2660.0
43,79,6-6-2008,912.0
69,79,13-2-2009,1368.25
69,79,27-8-2008,820.95
69,79,18-3-2008,168.0
8,79,20-12-2008,1093.05
75,79,29-4-2008,667.2
3,79,21-4-2009,256.5
70,79,23-5-2009,1092.0
61,79,19-4-2008,400.0
61,79,28-11-2007,288.0
52,79,31-7-2009,1317.0
2,79,10-5-2008,714.0
56,64,22-4-2009,349.0
38,64,25-10-2008,180.0
33,64,17-7-2009,120.0
64,64,17-7-2009,125.0
32,64,15-12-2007,728.0
46,64,22-4-2009,986.0
46,64,15-12-2007,472.8
30,64,25-10-2008,263.4
57,64,25-10-2008,660.0
75,64,25-10-2008,1044.0
7,64,13-2-2009,114.0
56,1,19-3-2009,52.35
27,1,2-7-2009,108.5
74,1,27-8-2009,210.0
17,1,25-7-2009,375.0
9,1,25-7-2009,1317.5
16,1,25-7-2009,360.0
56,44,3-3-2009,349.0
38,44,18-12-2008,630.0
14,44,14-2-2008,120.0
72,44,14-2-2008,167.4
62,44,12-2-2008,57.6
18,44,30-5-2009,490.0
5,44,25-6-2009,1200.0
40,44,3-3-2009,1368.0
60,44,21-8-2009,840.0
60,44,18-12-2008,288.0
33,44,2-5-2009,120.0
33,44,14-2-2008,57.6
64,44,14-2-2008,40.0
59,44,25-6-2009,45.0
59,44,2-5-2009,90.0
74,44,24-9-2008,315.0
36,44,12-7-2008,552.0
21,44,24-9-2008,178.8
42,44,25-6-2009,906.15
42,44,12-7-2008,165.6
45,44,20-8-2008,210.0
39,44,13-5-2009,1104.0
48,44,2-7-2008,320.0
10,44,20-8-2008,252.0
10,44,12-2-2008,44.8
46,44,13-5-2009,1232.5
46,44,3-3-2009,986.0
63,44,2-7-2008,336.0
57,44,21-8-2009,1320.0
57,44,2-5-2009,1375.0
57,44,2-7-2008,1584.0
37,44,25-6-2009,2970.96
9,44,13-5-2009,7905.0
58,44,25-6-2009,380.0
58,44,3-3-2009,760.0
8,44,30-5-2009,562.14
8,44,13-5-2009,1249.2
75,44,14-2-2008,1112.0
26,44,12-2-2008,62.0
56,5,23-1-2009,52.35
38,5,17-6-2009,180.0
28,5,3-7-2009,110.4
5,5,11-2-2009,400.0
40,5,11-2-2009,152.0
60,5,4-12-2008,120.0
24,5,12-8-2009,36.0
59,5,11-2-2009,90.0
36,5,23-1-2009,276.0
32,5,13-6-2009,136.8
39,5,17-6-2009,220.8
1,5,3-7-2009,142.5
48,5,13-6-2009,200.0
63,5,3-7-2009,200.0
76,5,23-1-2009,84.0
57,5,12-8-2009,550.0
69,5,17-6-2009,210.5
56,2,22-1-2009,174.5
38,2,5-6-2009,360.0
73,2,5-6-2009,159.0
46,2,22-1-2009,493.0
37,2,29-7-2009,1733.06
69,2,22-1-2009,252.6
56,71,7-1-2009,523.5
55,71,6-3-2008,364.8
38,71,4-12-2007,216.0
23,71,21-1-2009,720.0
28,71,14-8-2009,460.0
28,71,12-12-2008,138.0
72,71,24-1-2009,697.5
72,71,12-12-2008,488.25
27,71,10-7-2009,379.75
27,71,21-1-2009,193.75
53,71,10-7-2009,195.0
67,71,14-8-2009,1224.0
67,71,7-1-2009,680.0
6,71,21-1-2009,288.0
6,71,3-5-2008,288.0
6,71,29-2-2008,288.0
19,71,5-6-2009,997.5
60,71,6-3-2008,768.0
68,71,29-4-2009,193.0
31,71,21-1-2009,750.0
31,71,1-8-2008,240.0
64,71,6-3-2008,560.0
59,71,5-6-2009,180.0
59,71,12-12-2008,13.5
54,71,24-1-2009,328.0
21,71,5-6-2009,260.75
21,71,28-2-2009,111.75
42,71,11-10-2008,517.8
39,71,4-12-2007,735.0
48,71,10-7-2009,600.0
48,71,28-2-2009,320.0
48,71,12-12-2008,250.0
25,71,21-1-2009,350.0
46,71,11-10-2008,739.5
47,71,12-12-2008,540.0
34,71,14-8-2009,1290.0
34,71,3-5-2008,1032.0
57,71,1-8-2008,1320.0
57,71,4-12-2007,3080.0
37,71,29-4-2009,1733.06
58,71,6-3-2008,608.0
58,71,29-2-2008,304.0
16,71,28-2-2009,900.0
8,71,29-2-2008,597.6
75,71,3-5-2008,583.8
75,71,29-2-2008,695.0
12,71,24-1-2009,397.5
49,71,29-2-2008,582.4
56,39,25-11-2008,523.5
56,39,14-6-2008,222.4
14,39,6-12-2008,1750.0
13,39,4-3-2008,176.0
53,39,11-11-2008,780.0
40,39,14-6-2008,456.0
67,39,25-11-2008,2380.0
19,39,16-10-2008,598.5
19,39,14-6-2008,159.6
35,39,6-3-2009,496.0
24,39,11-11-2008,360.0
64,39,15-4-2008,420.0
59,39,16-10-2008,112.5
74,39,22-10-2008,315.0
20,39,6-12-2008,187.5
20,39,30-5-2008,300.0
41,39,4-3-2008,2184.0
1,39,6-3-2009,142.5
48,39,9-12-2008,420.0
17,39,22-2-2008,2000.0
46,39,19-8-2008,147.9
46,39,4-3-2008,1103.2
47,39,30-5-2008,864.0
34,39,25-11-2008,322.5
76,39,22-2-2008,112.0
57,39,25-11-2008,1100.0
9,39,30-5-2008,10329.2
43,39,6-12-2008,760.0
43,39,22-10-2008,2280.0
70,39,9-12-2008,840.0
61,39,14-6-2008,240.0
7,39,22-2-2008,121.6
56,63,23-10-2008,209.4
55,63,10-6-2009,399.0
38,63,23-5-2009,378.0
28,63,13-6-2009,230.0
72,63,14-3-2009,372.0
62,63,7-1-2009,360.0
62,63,20-6-2008,86.4
27,63,9-7-2009,46.5
27,63,23-10-2008,116.25
27,63,20-12-2007,186.0
18,63,4-6-2009,300.0
13,63,7-1-2009,264.0
65,63,22-4-2008,1814.4
51,63,23-10-2008,320.0
67,63,16-12-2008,680.0
67,63,22-4-2008,408.0
11,63,14-3-2009,175.0
60,63,20-12-2007,384.0
35,63,9-7-2009,620.0
35,63,5-9-2008,62.0
33,63,23-5-2009,36.0
68,63,22-4-2009,96.5
68,63,19-6-2008,231.0
31,63,18-12-2007,300.0
24,63,5-2-2009,630.0
59,63,10-6-2009,27.0
59,63,20-12-2007,43.2
36,63,5-9-2008,2760.0
32,63,9-7-2009,1368.0
32,63,14-3-2009,912.0
41,63,19-6-2008,312.0
54,63,16-12-2008,393.6
21,63,7-1-2009,44.7
21,63,5-9-2008,111.75
21,63,20-6-2008,88.5
42,63,10-6-2009,1035.6
42,63,5-9-2008,258.9
39,63,23-5-2009,460.0
39,63,23-10-2008,920.0
47,63,19-6-2008,115.2
30,63,18-12-2007,280.8
29,63,18-12-2007,248.0
34,63,22-1-2009,258.0
34,63,16-12-2008,430.0
63,63,13-6-2009,300.0
57,63,18-12-2007,660.0
37,63,4-6-2009,1237.9
9,63,22-1-2009,3952.5
8,63,4-6-2009,1093.05
8,63,19-6-2008,373.5
7,63,13-6-2009,199.5
7,63,23-5-2009,380.0
56,72,4-10-2008,244.3
28,72,23-5-2008,146.0
72,72,28-3-2009,116.25
72,72,20-5-2008,372.0
72,72,23-2-2008,186.0
62,72,1-7-2008,288.0
13,72,24-12-2008,550.0
40,72,1-12-2007,364.8
67,72,4-11-2008,816.0
33,72,20-8-2009,120.0
33,72,9-9-2008,60.0
24,72,20-8-2009,180.0
24,72,9-9-2008,144.0
64,72,4-10-2008,375.0
74,72,4-10-2008,315.0
36,72,7-12-2007,920.0
54,72,1-7-2008,1310.0
54,72,12-6-2008,393.0
54,72,23-5-2008,262.0
21,72,23-4-2009,22.35
1,72,1-7-2008,570.0
48,72,23-2-2008,80.0
71,72,23-5-2008,312.0
47,72,4-10-2008,108.0
34,72,1-7-2008,516.0
34,72,23-2-2008,688.0
34,72,8-2-2008,516.0
57,72,28-3-2009,1375.0
37,72,4-11-2008,1237.9
58,72,7-12-2007,456.0
16,72,4-11-2008,360.0
43,72,23-4-2009,760.0
43,72,9-9-2008,1140.0
12,72,24-12-2008,79.5
3,72,28-3-2009,380.0
70,72,4-10-2008,504.0
61,72,23-4-2009,350.0
56,76,4-10-2008,523.5
55,76,11-4-2009,760.0
72,76,31-10-2008,348.75
62,76,21-8-2008,180.0
53,76,8-8-2009,273.0
53,76,4-10-2008,130.0
67,76,31-1-2009,1020.0
6,76,4-10-2008,180.0
44,76,22-5-2009,600.0
44,76,11-4-2009,1050.0
35,76,19-8-2009,744.0
33,76,21-8-2008,60.0
68,76,8-8-2009,193.0
68,76,31-10-2008,86.85
68,76,24-11-2007,123.2
64,76,22-5-2009,112.5
74,76,14-5-2008,504.0
20,76,11-4-2009,500.0
54,76,22-5-2009,295.2
45,76,24-11-2007,252.0
39,76,31-1-2009,368.0
71,76,24-11-2007,780.0
73,76,8-8-2009,795.0
46,76,4-10-2008,986.0
46,76,24-11-2007,591.0
34,76,14-5-2008,258.0
16,76,14-5-2008,432.0
69,76,31-10-2008,631.5
7,76,31-1-2009,380.0
56,41,2-10-2008,698.0
38,41,22-11-2008,180.0
13,41,9-7-2008,281.6
53,41,5-8-2008,72.8
67,41,24-7-2009,68.0
67,41,9-7-2008,544.0
35,41,15-1-2009,744.0
59,41,19-3-2008,36.0
36,41,9-7-2008,110.4
20,41,19-2-2008,100.0
21,41,19-3-2008,118.0
47,41,2-10-2008,360.0
29,41,2-10-2008,778.0
29,41,5-8-2008,232.5
57,41,19-2-2008,396.0
43,41,15-1-2009,456.0
43,41,9-7-2008,912.0
69,41,15-1-2009,315.75
69,41,19-2-2008,672.0
2,41,22-11-2008,76.5
56,67,28-8-2008,872.5
55,67,19-8-2009,209.0
55,67,6-8-2009,950.0
55,67,24-5-2008,912.0
38,67,6-8-2009,1620.0
38,67,24-7-2009,792.0
38,67,11-12-2007,475.2
28,67,28-4-2009,460.0
28,67,11-3-2008,584.0
62,67,9-6-2009,1440.0
62,67,29-3-2008,777.6
27,67,28-4-2009,310.0
18,67,23-9-2008,600.0
13,67,9-9-2008,1100.0
5,67,11-3-2008,2240.0
53,67,10-1-2009,910.0
53,67,26-6-2008,572.0
65,67,19-8-2009,1215.0
65,67,17-6-2009,1620.0
67,67,15-7-2009,1666.0
67,67,10-1-2009,1870.0
67,67,28-8-2008,2856.0
67,67,29-3-2008,1496.0
6,67,28-5-2009,630.0
19,67,28-5-2009,1596.0
